column_name,data_logarithmic,display_logarithmic,series_name,units,axis_name
w_div_w_crit_roche2,false,false,Ω/Ω_crit (Roche, alternative),,Angular Velocity Ratio
e_field,false,false,Electric Field,statV/cm,Electric Field
log_e_field,true,true,Electric Field,statV/cm,Electric Field
g_field_element_diffusion,false,false,Gravitational Field (diffusion),cm/s²,Acceleration
log_g_field_element_diffusion,true,true,Gravitational Field (diffusion),cm/s²,Acceleration
eE_div_mg_element_diffusion,false,false,eE/(mg) (diffusion),,Electric/Gravitational Ratio
log_eE_div_mg_element_diffusion,true,true,eE/(mg) (diffusion),,Electric/Gravitational Ratio
edv_h1,false,false,^{1}H Diffusion Velocity,cm/s,Velocity
edv_he4,false,false,^{4}He Diffusion Velocity,cm/s,Velocity
edv_o16,false,false,^{16}O Diffusion Velocity,cm/s,Velocity
eps_WD_sedimentation,false,false,WD Sedimentation Energy,erg/g/s,Energy Generation
log_eps_WD_sedimentation,true,true,WD Sedimentation Energy,erg/g/s,Energy Generation
eps_diffusion,false,false,Diffusion Energy,erg/g/s,Energy Generation
log_eps_diffusion,true,true,Diffusion Energy,erg/g/s,Energy Generation
diffusion_D_h1,false,false,^{1}H Self-Diffusion Coefficient,cm²/s,Diffusion Coefficient
diffusion_dX_h1,false,false,^{1}H Mass Fraction Change,,Mass Fraction Change
diffusion_dX_he4,false,false,^{4}He Mass Fraction Change,,Mass Fraction Change
diffusion_dX_n20,false,false,^{20}Ne Mass Fraction Change,,Mass Fraction Change
v_rad_h1,false,false,^{1}H Radiative Velocity,cm/s,Velocity
v_rad_he4,false,false,^{4}He Radiative Velocity,cm/s,Velocity
v_rad_ne20,false,false,^{20}Ne Radiative Velocity,cm/s,Velocity
log_g_rad_h1,true,true,^{1}H Radiative Acceleration,cm/s²,Acceleration
log_g_rad_he4,true,true,^{4}He Radiative Acceleration,cm/s²,Acceleration
log_g_rad_ne20,true,true,^{20}Ne Radiative Acceleration,cm/s²,Acceleration
eps_phase_separation,false,false,Phase Separation Energy,erg/g/s,Energy Generation
brunt_N2,false,false,Brunt-Väisälä Frequency²,s⁻²,Frequency²
brunt_N2_structure_term,false,false,Brunt N² (structure),s⁻²,Frequency²
brunt_N2_composition_term,false,false,Brunt N² (composition),s⁻²,Frequency²
log_brunt_N2_structure_term,true,true,Brunt N² (structure),s⁻²,Frequency²
log_brunt_N2_composition_term,true,true,Brunt N² (composition),s⁻²,Frequency²
brunt_A,false,false,Brunt A Parameter,,Brunt Parameter
brunt_A_div_x2,false,false,Brunt A/x²,,Brunt Parameter
brunt_N2_dimensionless,false,false,Brunt N² (dimensionless),,Frequency²
brunt_N_dimensionless,false,false,Brunt N (dimensionless),,Frequency
brunt_frequency,false,false,Brunt Frequency,cyc/d,Frequency
brunt_N,false,false,Brunt-Väisälä Frequency,s⁻¹,Frequency
log_brunt_N,true,true,Brunt-Väisälä Frequency,s⁻¹,Frequency
log_brunt_N2,true,true,Brunt-Väisälä Frequency²,s⁻²,Frequency²
log_brunt_N2_dimensionless,true,true,Brunt N² (dimensionless),,Frequency²
brunt_B,false,false,Brunt B Parameter,,Brunt Parameter
brunt_nonB,false,false,Brunt Non-B Parameter,,Brunt Parameter
log_brunt_B,true,true,Brunt B Parameter,,Brunt Parameter
log_brunt_nonB,true,true,Brunt Non-B Parameter,,Brunt Parameter
sign_brunt_N2,false,false,Sign of Brunt N²,,Sign
brunt_nu,false,false,Brunt Frequency,μHz,Frequency
log_brunt_nu,true,true,Brunt Frequency,μHz,Frequency
lamb_S,false,false,Lamb Frequency (l=1),rad/s,Frequency
lamb_S2,false,false,Lamb Frequency² (l=1),rad²/s²,Frequency²
lamb_Sl1,false,false,Lamb Frequency (l=1),μHz,Frequency
lamb_Sl2,false,false,Lamb Frequency (l=2),μHz,Frequency
lamb_Sl3,false,false,Lamb Frequency (l=3),μHz,Frequency
lamb_Sl10,false,false,Lamb Frequency (l=10),μHz,Frequency
log_lamb_Sl1,true,true,Lamb Frequency (l=1),μHz,Frequency
log_lamb_Sl2,true,true,Lamb Frequency (l=2),μHz,Frequency
log_lamb_Sl3,true,true,Lamb Frequency (l=3),μHz,Frequency
log_lamb_Sl10,true,true,Lamb Frequency (l=10),μHz,Frequency
brunt_N_div_r_integral,false,false,∫(N/r)dr,,Integral
k_r_integral,false,false,∫k_r dr,cm,Length
brunt_N2_sub_omega2,false,false,N² - Ω²,s⁻²,Frequency²
sl2_sub_omega2,false,false,S_l² - Ω²,s⁻²,Frequency²
v,false,false,Velocity,cm/s,Velocity
v_div_v_escape,false,false,v/v_{escape},,Velocity Ratio
v_div_vesc,false,false,v/v_{esc},,Velocity Ratio
v_kms,false,false,Velocity,km/s,Velocity
log_v_escape,true,true,Escape Velocity,cm/s,Velocity
u,false,false,Radial Velocity,cm/s,Velocity
u_face,false,false,Face Radial Velocity,cm/s,Velocity
P_face,false,false,Face Pressure,dyn/cm²,Pressure
extra_heat,false,false,Extra Heat,erg/g/s,Energy Generation
extra_L,false,false,Extra Luminosity,L_{☉},Luminosity
log_extra_L,true,true,Extra Luminosity,L_{☉},Luminosity
log_irradiation_heat,true,true,Irradiation Heat,erg/g/s,Energy Generation
extra_jdot,false,false,Extra Angular Momentum Change,g·cm²/s²,Torque
extra_omegadot,false,false,Extra Angular Velocity Change,rad/s²,Angular Acceleration
extra_opacity_factor,false,false,Extra Opacity Factor,,Factor
extra_diffusion_factor_h1,false,false,^{1}H Extra Diffusion Factor,,Factor
extra_diffusion_factor_he4,false,false,^{4}He Extra Diffusion Factor,,Factor
extra_diffusion_factor_o16,false,false,^{16}O Extra Diffusion Factor,,Factor
k,false,false,Zone Number,,Zone Number
